name;description;created_at;updated_at;deleted_at
GRUPO MILHAO                  ;      ;25/1/24 19:47;        ;        
GRUPO MILI                    ;      ;25/1/24 19:47;        ;        
GRUPO MINALBA                 ;      ;25/1/24 19:47;        ;        
GRUPO MINASPLUS TEXTIL        ;      ;25/1/24 19:47;        ;        
GRUPO MINERACAO VULCANO       ;      ;25/1/24 19:47;        ;        
GRUPO MMC ADMIN E INCO        ;      ;25/1/24 19:47;        ;        
GRUPO MOBLY COMERCIO VAREJISTA;      ;25/1/24 19:47;        ;        
GRUPO MONDIAL                 ;      ;25/1/24 19:47;        ;        
GRUPO MSI INCORPORADORA       ;      ;25/1/24 19:47;        ;        
GRUPO MTV TRANSPORTES E LOGIST;      ;25/1/24 19:47;        ;        
GRUPO N MINAS TRANSPORTES     ;      ;25/1/24 19:47;        ;        
GRUPO NACIONAL GAS BUTANO     ;      ;25/1/24 19:47;        ;        
GRUPO NACIONAL TUBOS          ;      ;25/1/24 19:47;        ;        
GRUPO NATURAL ONE             ;      ;25/1/24 19:47;        ;        
GRUPO NELSON HEUSI LOGISTICA  ;      ;25/1/24 19:47;        ;        
GRUPO NEOPRIME EMP E INCORP   ;      ;25/1/24 19:47;        ;        
GRUPO NEOVIA                  ;      ;25/1/24 19:47;        ;        
GRUPO NILSON SEGURO TRANSPORTE;      ;25/1/24 19:47;        ;        
GRUPO NILZA VIEIRA DE PAULA SA;      ;25/1/24 19:47;        ;        
GRUPO NITEROIENSE             ;      ;25/1/24 19:47;        ;        
GRUPO NORT STAR CORREIA MATERI;      ;25/1/24 19:47;        ;        
GRUPO NORTENE PLASTICOS       ;      ;25/1/24 19:47;        ;        
GRUPO NOVAFORMA PLASTICOS     ;      ;25/1/24 19:47;        ;        
GRUPO O L INDUSTRIA DE PAPEIS ;      ;25/1/24 19:47;        ;        
GRUPO OJI PAPEIS              ;      ;25/1/24 19:47;        ;        
GRUPO OLM TRANSPORTE          ;      ;25/1/24 19:47;        ;        
GRUPO OMEGA                   ;      ;25/1/24 19:47;        ;        
GRUPO OZZY CONSTRUTORA E INCOR;      ;25/1/24 19:47;        ;        
GRUPO OZZY EMPREEND IMOB SPE  ;      ;25/1/24 19:47;        ;        
GRUPO P E W IGARAPE TRANSPORTE;      ;25/1/24 19:47;        ;        
GRUPO P J DE MATOS TRANSPORTES;      ;25/1/24 19:47;        ;        
GRUPO P&G                     ;      ;25/1/24 19:47;        ;        
GRUPO P. PEIXOTO PENA COMERCIO;      ;25/1/24 19:47;        ;        
GRUPO P.H.C. LOG TRANSPORTES  ;      ;25/1/24 19:47;        ;        
GRUPO PACER LOGISTICA         ;      ;25/1/24 19:47;        ;        
GRUPO PACHECO CLORO & PISCINAS;      ;25/1/24 19:47;        ;        
GRUPO PADO EMP IMOB           ;      ;25/1/24 19:47;        ;        
GRUPO PANDURATA               ;      ;25/1/24 19:47;        ;        
GRUPO PARADISO GIOVANELLA TRAN;      ;25/1/24 19:47;        ;        
GRUPO PARAISO DO CONSTRUTOR   ;      ;25/1/24 19:47;        ;        
GRUPO PASS E EMP IMOB         ;      ;25/1/24 19:47;        ;        
GRUPO PASSOS GOUVEA & CIA     ;      ;25/1/24 19:47;        ;        
GRUPO PAULA E RAYANNE MAT CONS;      ;25/1/24 19:47;        ;        
GRUPO PAULO MADEIREIRA & MAT D;      ;25/1/24 19:47;        ;        
GRUPO PAX TECNOLOGIA          ;      ;25/1/24 19:47;        ;        
GRUPO PC CONSTRUTORA          ;      ;25/1/24 19:47;        ;        
GRUPO PENHA PAPEIS E EMBALAGEN;      ;25/1/24 19:47;        ;        
GRUPO PEREIRA E PESSANHA      ;      ;25/1/24 19:47;        ;        
GRUPO PEREIRA MAT CONSTR DE VA;      ;25/1/24 19:47;        ;        
GRUPO PERFIPAR SA MANUF. S DE ;      ;25/1/24 19:47;        ;        
GRUPO PETROFISA DO BRASIL     ;      ;25/1/24 19:47;        ;        
GRUPO PIETRO BIAZI TRANSPORTES;      ;25/1/24 19:47;        ;        
GRUPO PLACAS DO BRASIL        ;      ;25/1/24 19:47;        ;        
GRUPO PLACO DO BRASIL         ;      ;25/1/24 19:47;        ;        
GRUPO PLASTICOS NOVEL         ;      ;25/1/24 19:47;        ;        
GRUPO POLIMODALLOG LOGISTICA E;      ;25/1/24 19:47;        ;        
GRUPO POLISOPRO               ;      ;25/1/24 19:47;        ;        
GRUPO POLPAS MR               ;      ;25/1/24 19:47;        ;        
GRUPO POLYEXCEL               ;      ;25/1/24 19:47;        ;        
GRUPO PORTES DESIGN EIRELI    ;      ;25/1/24 19:47;        ;        
GRUPO PORTO CALI EMPREENDIMENT;      ;25/1/24 19:47;        ;        
GRUPO POTIGUAR RACOES         ;      ;25/1/24 19:47;        ;        
GRUPO PREMOLDADOS PORTO MAGALH;      ;25/1/24 19:47;        ;        
GRUPO PRIMEPET DISTRIBUIDORA  ;      ;25/1/24 19:47;        ;        
GRUPO PRIMOS DEPOSITO LTDA    ;      ;25/1/24 19:47;        ;        
GRUPO PROCAED EMP. IMOBILIARIO;      ;25/1/24 19:47;        ;        
GRUPO PROJEART                ;      ;25/1/24 19:47;        ;        
GRUPO PROLINCON EMPREITEIRA   ;      ;25/1/24 19:47;        ;        
GRUPO QUALY SUCATA            ;      ;25/1/24 19:47;        ;        
GRUPO R M MATERIAIS DE CONSTRU;      ;25/1/24 19:47;        ;        
GRUPO RAPIDO RESENDE          ;      ;25/1/24 19:47;        ;        
GRUPO RAQUEL FERREIRA DA MOTA ;      ;25/1/24 19:47;        ;        
GRUPO RBI COMERCIO            ;      ;25/1/24 19:47;        ;        
GRUPO RCR                     ;      ;25/1/24 19:47;        ;        
GRUPO REGIANE MAGALHAES DE OLI;      ;25/1/24 19:47;        ;        
GRUPO RIP SERVICOS INDUSTRIAIS;      ;25/1/24 19:47;        ;        
GRUPO RIZOMA                  ;      ;25/1/24 19:47;        ;        
GRUPO RLR TRANSPORTES         ;      ;25/1/24 19:47;        ;        
GRUPO RODOANEL TRANSPORTES    ;      ;25/1/24 19:47;        ;        
GRUPO RODOFORTE TRANSPORTES LT;      ;25/1/24 19:47;        ;        
GRUPO RODOFROTA               ;      ;25/1/24 19:47;        ;        
GRUPO RODORRICA               ;      ;25/1/24 19:47;        ;        
GRUPO RODRIGUES BARBOSA & CIA ;      ;25/1/24 19:47;        ;        
GRUPO ROGAI MAT CONSTR        ;      ;25/1/24 19:47;        ;        
GRUPO RT MULTI SERVICE        ;      ;25/1/24 19:47;        ;        
GRUPO RT043 MINERACAO         ;      ;25/1/24 19:47;        ;        
GRUPO S & A TRANSPORTES       ;      ;25/1/24 19:47;        ;        
GRUPO SAFRA CONSTR            ;      ;25/1/24 19:47;        ;        
GRUPO SAFRA SUBLIME           ;      ;25/1/24 19:47;        ;        
GRUPO SAFRA VETERINARIOS      ;      ;25/1/24 19:47;        ;        
GRUPO SAFRAS ARMAZENS         ;      ;25/1/24 19:47;        ;        
GRUPO SAGA                    ;      ;25/1/24 19:47;        ;        
GRUPO SAINT GOBAIN            ;      ;25/1/24 19:47;        ;        
GRUPO SANDENE                 ;      ;25/1/24 19:47;        ;        
GRUPO SBAMTUBOS               ;      ;25/1/24 19:47;        ;        
GRUPO SEA TRANSPORTES         ;      ;25/1/24 19:47;        ;        
GRUPO SEARA                   ;      ;25/1/24 19:47;        ;        
GRUPO SEBASTIAO FERNANDES     ;      ;25/1/24 19:47;        ;        
GRUPO SENDAS                  ;      ;25/1/24 19:47;        ;        
GRUPO SEQTRA ENGENHARIA       ;      ;25/1/24 19:47;        ;        
GRUPO SERVICO AUT.AGUA ESG. BE;      ;25/1/24 19:47;        ;        
GRUPO SHOPPING DA CONSTRUCAO  ;      ;25/1/24 19:47;        ;        
GRUPO SIDERQUIMICA            ;      ;25/1/24 19:47;        ;        
GRUPO SILLAW                  ;      ;25/1/24 19:47;        ;        
GRUPO SILVANA MENDES DOS SANTO;      ;25/1/24 19:47;        ;        
GRUPO SILVANO                 ;      ;25/1/24 19:47;        ;        
GRUPO SOLAR COM MAT DE CONST  ;      ;25/1/24 19:47;        ;        
GRUPO SOLAR COMERCIO DE MADEIR;      ;25/1/24 19:47;        ;        
GRUPO SOLISTEEL SOLUCOES      ;      ;25/1/24 19:47;        ;        
GRUPO SOLVOCON CONSULTORIA    ;      ;25/1/24 19:47;        ;        
GRUPO SOMA LOGISTICA          ;      ;25/1/24 19:47;        ;        
GRUPO SONDA SUPERMERCADOS     ;      ;25/1/24 19:47;        ;        
GRUPO SONEGO CONSTRUCOES      ;      ;25/1/24 19:47;        ;        
GRUPO SOUSA E CRUZ            ;      ;25/1/24 19:47;        ;        
GRUPO SPALL INDUSTRIA METALURG;      ;25/1/24 19:47;        ;        
GRUPO SR CONTRUCOES E SERVICOS;      ;25/1/24 19:47;        ;        
GRUPO STE TRANSPORTES         ;      ;25/1/24 19:47;        ;        
GRUPO SUDESTE PRE FABRICADOS  ;      ;25/1/24 19:47;        ;        
GRUPO SUELITA LIMA DE MIRANDA ;      ;25/1/24 19:47;        ;        
GRUPO SUL MINEIRA             ;      ;25/1/24 19:47;        ;        
GRUPO SUNNY                   ;      ;25/1/24 19:47;        ;        
GRUPO SUNPRIME                ;      ;25/1/24 19:47;        ;        
GRUPO SUPER MERCADOS MADRID   ;      ;25/1/24 19:47;        ;        
GRUPO SUPERMERCADO BARATAO    ;      ;25/1/24 19:47;        ;        
GRUPO SUPERMERCADOS MUNDIAL   ;      ;25/1/24 19:47;        ;        
GRUPO SUPERMERCADOS YAYA      ;      ;25/1/24 19:47;        ;        
GRUPO SUZANO                  ;      ;25/1/24 19:47;        ;        
GRUPO SYLVAMO                 ;      ;25/1/24 19:47;        ;        
GRUPO TANGARA                 ;      ;25/1/24 19:47;        ;        
GRUPO TAS ATACADISTA DE ALIMEN;      ;25/1/24 19:47;        ;        
GRUPO TECNOVA                 ;      ;25/1/24 19:47;        ;        
GRUPO TECNOVA ENGENHARIA      ;      ;25/1/24 19:47;        ;        
GRUPO TECNOVA ENGENHARIA E EMP;      ;25/1/24 19:47;        ;        
GRUPO TECNOVA RENOVAVEIS      ;      ;25/1/24 19:47;        ;        
GRUPO TEKSID IRON             ;      ;25/1/24 19:47;        ;        
GRUPO TEM TUDO                ;      ;25/1/24 19:47;        ;        
GRUPO TENDA                   ;      ;25/1/24 19:47;        ;        
GRUPO TEQUALY TECNICA INDUSTRI;      ;25/1/24 19:47;        ;        
GRUPO TERLOC TERMINAL LOGISTIC;      ;25/1/24 19:47;        ;        
GRUPO TERRA MINAS TERRAPLENAGE;      ;25/1/24 19:47;        ;        
GRUPO TEXSA DO BRASIL         ;      ;25/1/24 19:47;        ;        
GRUPO TG-TRANSPORTE E COMERCIO;      ;25/1/24 19:47;        ;        
GRUPO THI BOBINAS E ETIQUETAS ;      ;25/1/24 19:47;        ;        
GRUPO THV TRANSPORTES         ;      ;25/1/24 19:47;        ;        
GRUPO TIME SOLUCOES TECNOLOGIC;      ;25/1/24 19:47;        ;        
GRUPO TINTAS HIDRACOR         ;      ;25/1/24 19:47;        ;        
GRUPO TINTAS IQUINE           ;      ;25/1/24 19:47;        ;        
GRUPO TONINHO ACAB MANTENA    ;      ;25/1/24 19:47;        ;        
GRUPO TORA TRANSPORTES        ;      ;25/1/24 19:47;        ;        
GRUPO TORRETELLI IND E COM DE ;      ;25/1/24 19:47;        ;        
GRUPO TOTAL TELAS INDUSTRIA   ;      ;25/1/24 19:47;        ;        
GRUPO TRANSAGIL               ;      ;25/1/24 19:47;        ;        
GRUPO TRANSAVANTE TRANSPORTADO;      ;25/1/24 19:47;        ;        
GRUPO TRANSBIA                ;      ;25/1/24 19:47;        ;        
GRUPO TRANSCAIPORA            ;      ;25/1/24 19:47;        ;        
GRUPO TRANSCAPUXIN            ;      ;25/1/24 19:47;        ;        
GRUPO TRANSCATARINA TRANSPORTE;      ;25/1/24 19:47;        ;        
GRUPO TRANSEXCEDENTE          ;      ;25/1/24 19:47;        ;        
GRUPO TRANSFEC SERVICOS DE TRA;      ;25/1/24 19:47;        ;        
GRUPO TRANSFUTURO             ;      ;25/1/24 19:47;        ;        
GRUPO TRANS-M TRANSPORTES     ;      ;25/1/24 19:47;        ;        
GRUPO TRANSMIN TRANSPORTES LTD;      ;25/1/24 19:47;        ;        
GRUPO TRANSNIEL TRANSPORTES LT;      ;25/1/24 19:47;        ;        
GRUPO TRANSNORDESTE TRANSPORTA;      ;25/1/24 19:47;        ;        
GRUPO TRANSPAJOS              ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPIAU TRANSPORTES   ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPINHEIRO TRANSPORTE;      ;25/1/24 19:47;        ;        
GRUPO TRANSPIRES TRANSPORTE   ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTADORA 7 FLEXAS ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTADORA APARECIDA;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTADORA BRUNATO  ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTADORA CURCIO   ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTADORA FALCAO   ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTADORA FIGUEIRED;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTADORA JOLIVAN  ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTADORA REAL     ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTE RODOVIARIO 15;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES ALMEIDA SIMA;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES BAGGETO     ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES BEBBER      ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES DELLA VOLPE ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES HENKES      ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES PESADOS MINA;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES SAO GERALDO ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES SOUSA MINAS ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES SPOLIER     ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES TESBA       ;      ;25/1/24 19:47;        ;        
GRUPO TRANSTICO TRANSPORTES   ;      ;25/1/24 19:47;        ;        
GRUPO TRANSVIAS CONSTRUCOES   ;      ;25/1/24 19:47;        ;        
GRUPO TRANSVIAS TRANSPORTE    ;      ;25/1/24 19:47;        ;        
GRUPO TRAZ RAPIDO             ;      ;25/1/24 19:47;        ;        
GRUPO TREFILACAO DE ACOS      ;      ;25/1/24 19:47;        ;        
GRUPO TRENA - TERRAPLENAGEM   ;      ;25/1/24 19:47;        ;        
GRUPO TTR - TUCANAO TRANSPORTE;      ;25/1/24 19:47;        ;        
GRUPO TUBERFIL                ;      ;25/1/24 19:47;        ;        
GRUPO U.S.J. - ACUCAR E ALCOOL;      ;25/1/24 19:47;        ;        
GRUPO ULTRACOMERCIAL          ;      ;25/1/24 19:47;        ;        
GRUPO UNITRADING LOGISTICA    ;      ;25/1/24 19:47;        ;        
GRUPO BOSTIK                  ;      ;25/1/24 19:47;        ;        
GRUPO VALGROUP                ;      ;25/1/24 19:47;        ;        
GRUPO VALID SOLUCOES          ;      ;25/1/24 19:47;        ;        
GRUPO VB ALIMENTOS            ;      ;25/1/24 19:47;        ;        
GRUPO VENTO SUL               ;      ;25/1/24 19:47;        ;        
GRUPO VERDE 2 ENERGETICA      ;      ;25/1/24 19:47;        ;        
GRUPO VERDE FERTILIZANTES     ;      ;25/1/24 19:47;        ;        
GRUPO VERKO                   ;      ;25/1/24 19:47;        ;        
GRUPO VETORIAL MINERACAO      ;      ;25/1/24 19:47;        ;        
GRUPO VETORIAL SIDERURGIA     ;      ;25/1/24 19:47;        ;        
GRUPO VICTRANS LTDA           ;      ;25/1/24 19:47;        ;        
GRUPO VIDRACARIA URANOS       ;      ;25/1/24 19:47;        ;        
GRUPO VIENA SIDERURGICA       ;      ;25/1/24 19:47;        ;        
GRUPO VIGOR ALIMENTOS         ;      ;25/1/24 19:47;        ;        
GRUPO VILASA CONSTRUTORA      ;      ;25/1/24 19:47;        ;        
GRUPO VIRC TRANSPORTES        ;      ;25/1/24 19:47;        ;        
GRUPO VIRLAINE CORREA DA SILVA;      ;25/1/24 19:47;        ;        
GRUPO VITRAN TRANSPORTES      ;      ;25/1/24 19:47;        ;        
GRUPO VIZELPAS                ;      ;25/1/24 19:47;        ;        
GRUPO VLADENISE SOUSA         ;      ;25/1/24 19:47;        ;        
GRUPO VOTORANTIM              ;      ;25/1/24 19:47;        ;        
GRUPO WANDERLY FLAVIO MORAIS  ;      ;25/1/24 19:47;        ;        
GRUPO WEG EQUIPAMENTOS        ;      ;25/1/24 19:47;        ;        
GRUPO WESTROCK                ;      ;25/1/24 19:47;        ;        
GRUPO WILMAR MARQUES BESERRA  ;      ;25/1/24 19:47;        ;        
GRUPO WILSON DOS SANTOS DE MAC;      ;25/1/24 19:47;        ;        
GRUPO WINLOGIS GESTAO LOGISTIC;      ;25/1/24 19:47;        ;        
GRUPO WJA SERVICOS            ;      ;25/1/24 19:47;        ;        
GRUPO YARA BRASIL FERTILIZANTE;      ;25/1/24 19:47;        ;        
GRUPO YPE                     ;      ;25/1/24 19:47;        ;        
GRUPO ZALIN EMPREENDIMENTOS IM;      ;25/1/24 19:47;        ;        
GRUPO ZIRANLOG TRANSPORTES    ;      ;25/1/24 19:47;        ;        
CLIENTES SPOT                 ;      ;25/1/24 19:47;        ;        
GRUPO CITROSUCO               ;      ;25/1/24 19:47;        ;        
GRUPO BRADO                   ;      ;25/1/24 19:47;        ;        
CLIENTES PATIOS               ;      ;25/1/24 19:47;        ;        
GRUPO CITROSUCO               ;      ;25/1/24 19:47;        ;        
GRUPO ADM                     ;      ;25/1/24 19:47;        ;        
GRUPO LORD                    ;      ;25/1/24 19:47;        ;        
GRUPO CONFAB                  ;      ;25/1/24 19:47;        ;        
GRUPO MOTECH                  ;      ;25/1/24 19:47;        ;        
GRUPO DMS                     ;      ;25/1/24 19:47;        ;        
GRUPO G2L                     ;      ;25/1/24 19:47;        ;        
GRUPO P M C                   ;      ;25/1/24 19:47;        ;        
GRUPO BENTONIT                ;      ;25/1/24 19:47;        ;        
GRUPO SARTORE REFEICOES       ;      ;25/1/24 19:47;        ;        
GRUPO VITRAN                  ;      ;25/1/24 19:47;        ;        
GRUPO AAS                     ;      ;25/1/24 19:47;        ;        
GRUPO AREMINAS                ;      ;25/1/24 19:47;        ;        
GRUPO AUTOLOG                 ;      ;25/1/24 19:47;        ;        
GRUPO BUZIN TRANSPORTES E COME;      ;25/1/24 19:47;        ;        
GRUPO COTRACARGEM             ;      ;25/1/24 19:47;        ;        
GRUPO MUNARIM                 ;      ;25/1/24 19:47;        ;        
GRUPO FERTRAN TRANSPORTES LTDA;      ;25/1/24 19:47;        ;        
GRUPO H I TRANSPORTES LTDA    ;      ;25/1/24 19:47;        ;        
GRUPO GALO VEIO TRANSPORTES   ;      ;25/1/24 19:47;        ;        
GRUPO TRANSNIEL TRANSPORTES LT;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTADORA 7 FLEXAS ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES BAGGETO LTDA;      ;25/1/24 19:47;        ;        
GRUPO TRANSPORTES I.M LTDA    ;      ;25/1/24 19:47;        ;        
GRUPO TRANSPES                ;      ;25/1/24 19:47;        ;        
GRUPO TRANSTICO TRANSPORTES   ;      ;25/1/24 19:47;        ;        
GRUPO ATOMIZACAO METAIS OMEGA ;      ;25/1/24 19:47;        ;        
GRUPO METALURGICA CYRNE       ;      ;25/1/24 19:47;        ;        
GRUPO ENGEFLEX                ;      ;25/1/24 19:47;        ;        
GRUPO J A DE SOUSA            ;      ;25/1/24 19:47;        ;        
GRUPO MILAD LOGISTICA         ;      ;25/1/24 19:47;        ;        
GRUPO RUDA CONSTRUCOES        ;      ;25/1/24 19:47;        ;        
GRUPO NOVELIS                 ;      ;25/1/24 19:47;        ;        
GRUPO IBAR                    ;      ;25/1/24 19:47;        ;        
GRUPO MAGNESITA               ;      ;25/1/24 19:47;        ;        
GRUPO CAMM                    ;      ;25/1/24 19:47;        ;        
GRUPO GERDAU                  ;      ;25/1/24 19:47;        ;        
GRUPO FEMSA                   ;      ;25/1/24 19:47;        ;        
GRUPO A ADALTO DE OLIVEIRA    ;      ;25/1/24 19:47;        ;        
GRUPO A. M. DE MENESES        ;      ;25/1/24 19:47;        ;        
GRUPO A.P. LIMA TRANSP E LOGIS;      ;25/1/24 19:47;        ;        
GRUPO AAK                     ;      ;25/1/24 19:47;        ;        
GRUPO AAS SOLUCOES            ;      ;25/1/24 19:47;        ;        
GRUPO ACCORD TRANSPORTES      ;      ;25/1/24 19:47;        ;        
GRUPO ACO CEARENSE            ;      ;25/1/24 19:47;        ;        
GRUPO ACOMAC                  ;      ;25/1/24 19:47;        ;        
GRUPO ACOS FAVORIT            ;      ;25/1/24 19:47;        ;        
GRUPO ACOTESS                 ;      ;25/1/24 19:47;        ;        
GRUPO ACOVISA                 ;      ;25/1/24 19:47;        ;        
GRUPO ACUMULADORES MOURA      ;      ;25/1/24 19:47;        ;        
GRUPO ADIMAX                  ;      ;25/1/24 19:47;        ;        
GRUPO ADNILSON                ;      ;25/1/24 19:47;        ;        
GRUPO ADRAM                   ;      ;25/1/24 19:47;        ;        
GRUPO ADRIANA HELENA MARTINS R;      ;25/1/24 19:47;        ;        
GRUPO ADRIANO GARCIA          ;      ;25/1/24 19:47;        ;        
GRUPO AGA  PREGOS E ARAMES    ;      ;25/1/24 19:47;        ;        
GRUPO AGA MOVEIS              ;      ;25/1/24 19:47;        ;        
GRUPO AGROMELO                ;      ;25/1/24 19:47;        ;        
GRUPO AGROPECUARIA MARATA     ;      ;25/1/24 19:47;        ;        
GRUPO AGUIA SISTEMAS          ;      ;25/1/24 19:47;        ;        
GRUPO ALCAST                  ;      ;25/1/24 19:47;        ;        
GRUPO ALCOA                   ;      ;25/1/24 19:47;        ;        
GRUPO ALVES & SILVA           ;      ;25/1/24 19:47;        ;        
GRUPO AMANCO                  ;      ;25/1/24 19:47;        ;        
GRUPO AMBEV                   ;      ;25/1/24 19:47;        ;        
GRUPO AMPLA                   ;      ;25/1/24 19:47;        ;        
GRUPO ANDRADE E FERNANDES     ;      ;25/1/24 19:47;        ;        
GRUPO ANR TRANSPORTES         ;      ;25/1/24 19:47;        ;        
GRUPO ANTONIO MATEUS COSTA OLI;      ;25/1/24 19:47;        ;        
GRUPO APERAM INOX             ;      ;25/1/24 19:47;        ;        
GRUPO APOLO TUBULARS          ;      ;25/1/24 19:47;        ;        
GRUPO AREMINAS                ;      ;25/1/24 19:47;        ;        
